utterance,age_months,corpus,file,clean_utterance,word_count
you got it (.) glasses ! 1208621_1210107,56,MacWhinney,060714b.cha,you got it glasses !,5
yeah but [/] (.) yeah but leg [//] yeah but they hafta stand up ! 1368630_1375945,58,MacWhinney,060922a.cha,yeah but yeah but leg yeah but they hafta stand up !,12
daddy . 926058_926825,41,MacWhinney,050420b.cha,daddy .,2
yeah . 414006_414749,16,MacWhinney,010425a.cha,yeah .,2
robin +... 502934_503780,51,MacWhinney,040316a.cha,robin,1
aren't you going to whisper ? 1167442_1168835,50,MacWhinney,060123b.cha,aren't you going to whisper ?,6
don't yell Mom . 740349_743117,29,MacWhinney,020514b.cha,don't yell Mom .,4
what's the chapel ? 754995_756736,50,MacWhinney,060123c.cha,what's the chapel ?,4
yeah . 974211_975054,30,MacWhinney,020617f.cha,yeah .,2
"+"" oh (.) great idea . 1379940_1383142",40,MacWhinney,030403b.cha,"+"" oh great idea .",5
scratch (.) hatch (.) xxx (.) s@l p@l says xxx . 211224_223554,56,MacWhinney,060714a.cha,scratch hatch s p says .,6
then we can do the last one . 757129_759428,47,MacWhinney,051016a.cha,then we can do the last one .,8
I just got Millennium Falcon . 210278_212033,59,MacWhinney,041125a.cha,I just got Millennium Falcon .,6
I made a s@l . 633215_634246,51,MacWhinney,040305b.cha,I made a s .,5
this is a childrens xxx . 61384_64087,56,MacWhinney,040800c.cha,this is a childrens .,5
because real people are not on tv (.) but pretend people are on tv . 1383350_1393278,43,MacWhinney,030726.cha,because real people are not on tv but pretend people are on tv .,14
and put you out in the forest . 1118887_1120095,72,MacWhinney,060002c.cha,and put you out in the forest .,8
+< it's not a contest so it's not a prize . 1074487_1077854,87,MacWhinney,070318c.cha,+< it's not a contest so it's not a prize .,11
uhhuh . 497572_498255,53,MacWhinney,060406a1.cha,uhhuh .,2
okay . 1694891_1695843,89,MacWhinney,070503d.cha,okay .,2
byebye dear lake . 148759_150686,81,MacWhinney,060906d.cha,byebye dear lake .,4
because I like milk . 1102732_1106633,47,MacWhinney,031130.cha,because I like milk .,5
when he's ready (.) I won't be ready . 503890_509138,48,MacWhinney,051117c.cha,when he's ready I won't be ready .,8
if I were you (.) I wouldn't drink the milk . [+ dia] 1405978_1417310,43,MacWhinney,030704.cha,if I were you I wouldn't drink the milk .,10
no my skin is already +/. 1266124_1267796,49,MacWhinney,060002a.cha,no my skin is already +/.,6
yeah ? 170300_170834,30,MacWhinney,020617d.cha,yeah ?,2
&~th [//] we [//] this chair [/] chair went together with that [!] an(d) that &~toge [//] went together with that . 177651_186359,58,MacWhinney,060906b.cha,&~th we this chair chair went together with that an that &~toge went together with that .,17
huh ? 73260_74212,56,MacWhinney,060701a.cha,huh ?,2
no . 467811_469552,66,MacWhinney,070518c.cha,no .,2
<we get> [//] we hafta brush our tongue too ! 1008829_1011964,61,MacWhinney,070018d.cha,we hafta brush our tongue too !,7
why are those dump trucks messing up the street ? [+ dia] 224749_228750,42,MacWhinney,030602.cha,why are those dump trucks messing up the street ?,10
not yet wait . 147884_148790,73,MacWhinney,060123d.cha,not yet wait .,4
xxx . 548116_549025,16,MacWhinney,010411a.cha,.,1
daddy . 1135396_1136762,58,MacWhinney,060906c.cha,daddy .,2
no . 616886_617629,51,MacWhinney,040316d.cha,no .,2
okay ? 450476_450969,39,MacWhinney,030323.cha,okay ?,2
no . 857976_858278,81,MacWhinney,060906d.cha,no .,2
yes it is . 963001_963827,50,MacWhinney,040201.cha,yes it is .,4
no &-um what color (.) is (.) loud ? 94596_101283,84,MacWhinney,070018b.cha,no what color is loud ?,6
when I do this (.) then I jump here . 214347_218805,44,MacWhinney,030805.cha,when I do this then I jump here .,9
xxx [>] . 341798_342204,52,MacWhinney,060323b.cha,.,1
shaggy Tan Tan . 520453_522394,44,MacWhinney,030818.cha,shaggy Tan Tan .,4
and that [?] +/. 588439_590738,45,MacWhinney,050820a.cha,and that +/.,3
yeah . 1243000_1244031,36,MacWhinney,030018a.cha,yeah .,2
I wanna play down here . 1003398_1010745,33,MacWhinney,020925.cha,I wanna play down here .,6
four [<] . 473993_474353,53,MacWhinney,060328.cha,four .,2
yeah . 217031_217774,40,MacWhinney,030429.cha,yeah .,2
see see . 294742_313112,16,MacWhinney,010425a.cha,see see .,3
sure (.) when I wash my hands [= after I wash my hands] . [+ dia] 1049958_1060008,56,MacWhinney,040800b.cha,sure when I wash my hands .,7
I saw Erin at folk dance and Celia was scary and Celia said yes she was scary . 1755762_1779306,36,MacWhinney,030001a.cha,I saw Erin at folk dance and Celia was scary and Celia said yes she was scary .,18
Dad (.) well (.) I don't know (.) Ross . 1261846_1265064,65,MacWhinney,050512.cha,Dad well I don't know Ross .,7
five and five (.) family . 789016_791919,52,MacWhinney,060323b.cha,five and five family .,5
<(be)cause I wanna> [//] (be)cause I wanna . 1011311_1016884,46,MacWhinney,050913c.cha,cause I wanna .,4
and &-um . 789896_792218,44,MacWhinney,050713d.cha,and .,2
a circle . 759571_760314,51,MacWhinney,040316a.cha,a circle .,3
yeah . 387519_387974,47,MacWhinney,031109.cha,yeah .,2
that's [!] a smoochy smoochy ! 1490483_1493687,89,MacWhinney,070518c.cha,that's a smoochy smoochy !,5
I saved it for you so Marky won't get it . 1171744_1175626,34,MacWhinney,021022a.cha,I saved it for you so Marky won't get it .,11
says who ? 813334_815110,87,MacWhinney,070318b.cha,says who ?,3
mutzik@c . 842733_848561,30,MacWhinney,020627.cha,mutzik .,2
yeah (.) we had a fight . 903392_905166,51,MacWhinney,040305b.cha,yeah we had a fight .,6
yep [= yes] . 1367406_1367963,67,MacWhinney,050713b.cha,yep .,2
my back hurts . 666721_667753,29,MacWhinney,020514a.cha,my back hurts .,4
hey dad the kitty isn't dead (.) the kitty isn't dead because this gun just has water not real things . [+ dia] 987269_998252,44,MacWhinney,050713c.cha,hey dad the kitty isn't dead the kitty isn't dead because this gun just has water not real things .,20
&~aw <shut up> [>] ! 790222_791705,81,MacWhinney,060922d.cha,&~aw !,2
me ! 1056159_1056693,66,MacWhinney,070503d.cha,me !,2
you said it was +/. 1171493_1172794,70,MacWhinney,051016b.cha,you said it was +/.,5
no . 823021_824019,42,MacWhinney,050520c.cha,no .,2
bubble gum . 1137085_1138283,39,MacWhinney,030315c.cha,bubble gum .,3
teaching_lady@c . 957160_959621,50,MacWhinney,060123d.cha,teaching_lady .,2
"yeah , té@s:hun . 123730_125485",40,MacWhinney,030426b.cha,"yeah , té:hun .",4
xxx . 538060_552718,53,MacWhinney,060422a.cha,.,1
so when the ice is there we didn't get our hands dirty . 276941_281074,52,MacWhinney,060222c.cha,so when the ice is there we didn't get our hands dirty .,13
that was a very short nightmare . 852296_857218,57,MacWhinney,060807c.cha,that was a very short nightmare .,7
the french toast . 184743_186880,55,MacWhinney,060530d.cha,the french toast .,4
hey (.) if I be star trooper (.) and you be the star (.) then we will kill somebody . 703603_711655,39,MacWhinney,030315a.cha,hey if I be star trooper and you be the star then we will kill somebody .,17
to [/] to xxx another one . 660005_664719,47,MacWhinney,051016a.cha,to to another one .,5
do strangers like other strangers ? 105854_109941,58,MacWhinney,060922c.cha,do strangers like other strangers ?,6
who's those (.) what is that guy ? 1243684_1246636,39,MacWhinney,030328.cha,who's those what is that guy ?,7
you can open it like this . 567691_569259,75,MacWhinney,060302d.cha,you can open it like this .,7
because [/] <because they both look> [//] because [/] because his face looks kind of like a Ewok face . 952037_957982,67,MacWhinney,050713a.cha,because because because his face looks kind of like a Ewok face .,13
hm: hm: . 1304976_1306212,34,MacWhinney,021022a.cha,hm: hm: .,3
nothi(ng) . 204974_205717,57,MacWhinney,040920d.cha,nothi .,2
yeah . 447937_448853,30,MacWhinney,020617b.cha,yeah .,2
there . 695797_696646,16,MacWhinney,010411a.cha,there .,2
why ? 426181_427398,41,MacWhinney,030526a.cha,why ?,2
no . 441829_442943,35,MacWhinney,021100a.cha,no .,2
"+, xxx <snake's> [?] backward . 317511_318997",70,MacWhinney,051016b.cha,"+, backward .",3
terrible . 571557_571812,64,MacWhinney,070309c.cha,terrible .,2
&-uh &-uh [= yes] . 946386_947418,35,MacWhinney,021109.cha,.,1
<I saw> [/] <I saw> [/] I saw them xxx there too (.) xxx . 1050006_1056485,48,MacWhinney,051117a.cha,I saw them there too .,6
<not now> [=! laughing] . 28857_30761,68,MacWhinney,070802.cha,.,1
yeah . 944761_945504,61,MacWhinney,050120d.cha,yeah .,2
that's just on rock . 191451_192856,52,MacWhinney,060222c.cha,that's just on rock .,5
huh ? 209703_210446,44,MacWhinney,030803b.cha,huh ?,2
there was a pillow (.) on this chair (.) so . 915384_918753,58,MacWhinney,060922b.cha,there was a pillow on this chair so .,9
what's that ? 1252638_1254124,90,MacWhinney,070600c.cha,what's that ?,3
oh [<] . 1048018_1048320,58,MacWhinney,060906a.cha,oh .,2
no (.) no (.) no (.) no (.) no . 164108_165594,56,MacWhinney,040800a.cha,no no no no no .,6
in the sand . 281771_283048,52,MacWhinney,060222c.cha,in the sand .,4
yeah ? 748138_748684,30,MacWhinney,020617f.cha,yeah ?,2
yeah . 328456_329501,67,MacWhinney,050713d.cha,yeah .,2
"+"" today , later . 762310_763493",30,MacWhinney,020617b.cha,"+"" today , later .",5
no because +/. 943081_945041,60,MacWhinney,061119c.cha,no because +/.,3
<I thought today was my lucky day> [<] [>] . 959124_960517,89,MacWhinney,070503d.cha,.,1
did too ! 596375_597164,75,MacWhinney,060328.cha,did too !,3
yeah . 1111799_1113030,64,MacWhinney,050420d.cha,yeah .,2
I do [!] (.) not [!] think it's going to see his shadow . 524976_527740,84,MacWhinney,070018c.cha,I do not think it's going to see his shadow .,11
let him go poo on the floor . 1211883_1213203,48,MacWhinney,040008.cha,let him go poo on the floor .,8
and I'm the one who helped mom . 392573_395196,44,MacWhinney,050713c.cha,and I'm the one who helped mom .,8
the radio . 643415_646387,43,MacWhinney,030704.cha,the radio .,3
okay . 289713_291849,55,MacWhinney,060530b.cha,okay .,2
butter . 1271978_1273361,30,MacWhinney,040508a.cha,butter .,2
in the water . 816192_818026,64,MacWhinney,050420d.cha,in the water .,4
yeah . 1318128_1319140,38,MacWhinney,030221.cha,yeah .,2
Jedi ! [+ dia] 342737_344687,72,MacWhinney,060002a.cha,Jedi !,2
and then you can do reading . 706282_707884,47,MacWhinney,051016a.cha,and then you can do reading .,7
even eardrums . 253465_254649,72,MacWhinney,060027b.cha,even eardrums .,3
hm . 884891_886028,51,MacWhinney,060211b2.cha,hm .,2
there's Mark over there . 484533_486968,34,MacWhinney,021001c.cha,there's Mark over there .,5
xxx we're always do when we block when we do those things with the blocks . 833686_841302,73,MacWhinney,060123c.cha,we're always do when we block when we do those things with the blocks .,15
my raisin in pocket . 734007_735590,30,MacWhinney,020617c.cha,my raisin in pocket .,5
oh no . 871125_872797,41,MacWhinney,030512.cha,oh no .,3
hi (.) Merry Christmas . 183676_185637,24,MacWhinney,031128.cha,hi Merry Christmas .,4
Batman . 371243_373117,34,MacWhinney,021001c.cha,Batman .,2
no xxx +/. 1055877_1056713,81,MacWhinney,060906d.cha,no +/.,2
that means I wanna play with you . 875641_877907,49,MacWhinney,060002a.cha,that means I wanna play with you .,8
I just don't wanna . 358780_361206,68,MacWhinney,070802.cha,I just don't wanna .,5
you hafta hold on that end (.) and he'll jump in the net [//] it's kind of like a net . 148812_157357,63,MacWhinney,050309a.cha,you hafta hold on that end and he'll jump in the net it's kind of like a net .,19
&-um: (.) I forget . 55811_58412,58,MacWhinney,041027b.cha,: I forget .,4
Mark ! 1098120_1098503,37,MacWhinney,030105c.cha,Mark !,2
if one is a Decepticon it can fool the Autobots . 1404454_1408099,91,MacWhinney,070712.cha,if one is a Decepticon it can fool the Autobots .,11
yeah . 1220301_1221787,40,MacWhinney,030403a.cha,yeah .,2
xxx more ? 130423_134092,59,MacWhinney,061017b.cha,more ?,2
was chased by the dog . 1223362_1227983,79,MacWhinney,060701d.cha,was chased by the dog .,6
"once upon a time there was Big Bird in the tree and he went +""/. 468391_480532",39,MacWhinney,030323.cha,"once upon a time there was Big Bird in the tree and he went +""/.",15
I don't mean blinded . 5967_8196,45,MacWhinney,050820b.cha,I don't mean blinded .,5
you turned this to jelly . 1389920_1393430,34,MacWhinney,021017c.cha,you turned this to jelly .,6
yeah . 83366_84481,47,MacWhinney,031114.cha,yeah .,2
now daddy hasta tie (.) but babies can't tie . 1230537_1238177,47,MacWhinney,051016a.cha,now daddy hasta tie but babies can't tie .,9
now let's see how many more you'll have . 1444674_1446160,69,MacWhinney,050913c.cha,now let's see how many more you'll have .,9
xxx . 451303_453207,45,MacWhinney,050820a.cha,.,1
dad . 189567_190449,66,MacWhinney,070518c.cha,dad .,2
&-um dolphins . 1043095_1045951,79,MacWhinney,060714b.cha,dolphins .,2
one time +/. 734177_735209,66,MacWhinney,050622d.cha,one time +/.,3
lots_of [?] . 1049707_1050427,64,MacWhinney,070318.cha,lots_of .,2
yeah . 150631_151624,39,MacWhinney,030328.cha,yeah .,2
farmer men . 258377_259491,33,MacWhinney,020925.cha,farmer men .,3
right . 168650_169310,52,MacWhinney,040404c.cha,right .,2
they can see <it right xxx> [//] one right there . 513943_517832,67,MacWhinney,070600b.cha,they can see one right there .,7
yeah . 144102_145101,47,MacWhinney,051001b.cha,yeah .,2
<the planet of> [<] the &~p . 1165037_1167754,89,MacWhinney,070503d.cha,the &~p .,3
sleeping all day . 276545_277543,70,MacWhinney,051001b.cha,sleeping all day .,4
oh_man . 1503287_1504750,48,MacWhinney,051117c.cha,oh_man .,2
and Ben ? 889133_891362,51,MacWhinney,040305a.cha,and Ben ?,3
unless [?] +... 1167871_1168869,81,MacWhinney,060906a.cha,unless,1
<you mean I> [<] told you that ? 678999_679951,66,MacWhinney,070518b.cha,told you that ?,4
so here's an aspirin . 493112_494412,41,MacWhinney,030522.cha,so here's an aspirin .,5
put them back on . 811502_813164,53,MacWhinney,060406a1.cha,put them back on .,5
electric avenue . 824772_829324,56,MacWhinney,060701a.cha,electric avenue .,3
but I don't want any more . 92638_93427,58,MacWhinney,060922a.cha,but I don't want any more .,7
ya (.) they they get xxx in and hang on to me and Marky (.) and xxx . 1578143_1589743,56,MacWhinney,040800c.cha,ya they they get in and hang on to me and Marky and .,14
&-um: . 1429255_1430741,59,MacWhinney,041125d.cha,: .,2
you get me cowboy gum and get me Hulk bubble gum and I'll have a_lot_of gum . [+ dia] 909412_920824,39,MacWhinney,030328.cha,you get me cowboy gum and get me Hulk bubble gum and I'll have a_lot_of gum .,17
don't quick Marky . 204643_209705,30,MacWhinney,020617b.cha,don't quick Marky .,4
"and he said +""/. 1064750_1065617",65,MacWhinney,050520a.cha,"and he said +""/.",4
it [//] the sound didn't work so +/. 229536_232879,70,MacWhinney,051016b.cha,it the sound didn't work so +/.,7
0 . 839613_841925,51,MacWhinney,040305b.cha,0 .,2
he put it on my leg [= put a bandaid on my leg] . 465728_478337,30,MacWhinney,020617a.cha,he put it on my leg .,7
there's no Jim . 804639_805406,68,MacWhinney,050820d.cha,there's no Jim .,4
"he thinks he's a king and that's silly , right ? 4457_7430",49,MacWhinney,060002b.cha,"he thinks he's a king and that's silly , right ?",11
heach@c ? 813442_814743,66,MacWhinney,070503b.cha,heach ?,2
some animals . 599854_600690,48,MacWhinney,051117b.cha,some animals .,3
the car Dukes of Hazard boys . 253739_257941,42,MacWhinney,030628.cha,the car Dukes of Hazard boys .,7
wait (.) you didn't got out of your spaceships . 426964_434784,36,MacWhinney,041027a.cha,wait you didn't got out of your spaceships .,9
