utterance,age_months,corpus,file,clean_utterance,word_count
"+, over to his (.) brain and squash his brain over to my brain . 197671_202454",66,MacWhinney,070518b.cha,"+, over to his brain and squash his brain over to my brain .",14
well (.) we could write one . [+ dia] 1087997_1090412,52,MacWhinney,040404c.cha,well we could write one .,6
I don't know . 248713_249456,40,MacWhinney,030429.cha,I don't know .,4
so they will remind me what (.) what &-um: +... 263779_270178,57,MacWhinney,040920a.cha,so they will remind me what what :,8
a person that is strange [!] . 209042_211851,60,MacWhinney,061119a.cha,a person that is strange .,6
yeah . 131900_132826,16,MacWhinney,010411a.cha,yeah .,2
you get a penny . 62581_65202,57,MacWhinney,040920a.cha,you get a penny .,5
yeah . 1250088_1251214,87,MacWhinney,070318.cha,yeah .,2
0 . 912405_914843,66,MacWhinney,070518a.cha,0 .,2
I know . 1093239_1094540,64,MacWhinney,070309b.cha,I know .,3
"+"" hey (.) I already have too much ! 278489_281090",53,MacWhinney,060422a.cha,"+"" hey I already have too much !",8
why did they ? 59998_61487,41,MacWhinney,030526a.cha,why did they ?,4
no for you . 53777_55286,48,MacWhinney,051117a.cha,no for you .,4
you write <something for me> [>] ? 369671_370670,80,MacWhinney,060807a.cha,you write ?,3
a@l b@l c@l d@l e@l f@l g@l h@l i@l j@l k@l l@l m@l n@l o@l p@l q@l r@l s@l t@l u@l v@l w@l x@l y@l z@l [!] . 966428_974890,50,MacWhinney,040201.cha,a b c d e f g h i j k l m n o p q r s t u v w x y z .,27
oh yeah ! 1025438_1026878,60,MacWhinney,061119a.cha,oh yeah !,3
what ? 996327_997071,47,MacWhinney,051001a.cha,what ?,2
by tub . 726484_728419,30,MacWhinney,020617b.cha,by tub .,3
for Marky and bucking bronco because he seems to get hurt . [+ dia] 766616_778236,59,MacWhinney,041125b.cha,for Marky and bucking bronco because he seems to get hurt .,12
"if it looked like this , (.) it would be a five . 322286_326373",52,MacWhinney,060302d.cha,"if it looked like this , it would be a five .",12
yeah . 566526_567538,42,MacWhinney,030625a.cha,yeah .,2
but I promise I won't do it any more . 1279579_1282734,34,MacWhinney,021017c.cha,but I promise I won't do it any more .,10
xxx . 1241570_1243697,19,MacWhinney,030625a.cha,.,1
I don't really ate it . 1491604_1494204,43,MacWhinney,050622c.cha,I don't really ate it .,6
shot her and the cut man and +... 1304036_1307380,39,MacWhinney,030328.cha,shot her and the cut man and,7
I'm real happy about ? 568712_569896,70,MacWhinney,051001c.cha,I'm real happy about ?,5
ah: ! 189053_189471,82,MacWhinney,061017c.cha,ah: !,2
no (.) it's not for you (.) Mark . 814853_828180,37,MacWhinney,030105d.cha,no it's not for you Mark .,7
mhm mhm yeah &=laughs . 327843_331233,51,MacWhinney,060211a1.cha,mhm mhm yeah &=laughs .,5
you're doing the biggest red [?] . 426324_428565,67,MacWhinney,070600b.cha,you're doing the biggest red .,6
here . 1082729_1083147,74,MacWhinney,060211a2.cha,here .,2
Spiderman truck . 459714_462500,42,MacWhinney,030625a.cha,Spiderman truck .,3
<dad (.) I thought that was my turn> [>] . 1306623_1307993,77,MacWhinney,060530b.cha,.,1
why (.) yeah . 212791_213890,40,MacWhinney,030401.cha,why yeah .,3
he's not d(umb) Dadda [>] +/. 1010716_1013688,64,MacWhinney,070309c.cha,he's not d Dadda +/.,5
tell me the snakes (.) Daddy . 285743_288715,41,MacWhinney,030512.cha,tell me the snakes Daddy .,6
I was just a darling . [+ dia] 1106530_1122794,42,MacWhinney,030602.cha,I was just a darling .,6
nahunh . 1309422_1311094,31,MacWhinney,040601a.cha,nahunh .,2
"+< shit [?] , there's ants all over . 1045890_1048266",67,MacWhinney,070600c.cha,"+< shit , there's ants all over .",8
mines ? 420083_421221,84,MacWhinney,070018b.cha,mines ?,2
no . 1059060_1060360,82,MacWhinney,061017a.cha,no .,2
oh . 815553_817039,61,MacWhinney,050120d.cha,oh .,2
yeah . 1024557_1024998,66,MacWhinney,070503d.cha,yeah .,2
ah: . 1226079_1227276,43,MacWhinney,050622a.cha,ah: .,2
&-uh huh [= yes] . 956678_957460,34,MacWhinney,021001c.cha,huh .,2
cause it doesn't like to play that . 341221_345039,40,MacWhinney,030426b.cha,cause it doesn't like to play that .,8
I'm saving it for you for tomorrow . 97607_114325,49,MacWhinney,040117a.cha,I'm saving it for you for tomorrow .,8
xxx and they went home to the mommy dragon . 1351254_1360360,40,MacWhinney,030403b.cha,and they went home to the mommy dragon .,9
<they were dead> [<] . 67233_68100,75,MacWhinney,060310b.cha,.,1
read what I wrote on this piece of paper . 987730_991840,81,MacWhinney,060922a.cha,read what I wrote on this piece of paper .,10
bad boy . 725742_731583,52,MacWhinney,040404a.cha,bad boy .,3
mine ? 635017_642262,42,MacWhinney,030616.cha,mine ?,2
and then he whisked across the room because he wanted to go to the birthday party and even because he wanted to visit his his other baby friend . 856800_869826,47,MacWhinney,051001a.cha,and then he whisked across the room because he wanted to go to the birthday party and even because he wanted to visit his his other baby friend .,29
cat ! 1505422_1506248,18,MacWhinney,010609.cha,cat !,2
yep [= yes] . 516638_517776,44,MacWhinney,050713b.cha,yep .,2
well I xxx then we can go out to the playground . 1012390_1019449,79,MacWhinney,060701c.cha,well I then we can go out to the playground .,11
catch this . 294928_297054,53,MacWhinney,040508c.cha,catch this .,3
yeah . 590676_591254,34,MacWhinney,021001b.cha,yeah .,2
wait (.) I had the +/. 334005_339392,65,MacWhinney,050512.cha,wait I had the +/.,5
wrong [>] . 987551_988785,81,MacWhinney,060922c.cha,wrong .,2
get the sugar spoon . 1051968_1056055,45,MacWhinney,050820a.cha,get the sugar spoon .,5
there was this guy (.) on a train (.) and he was hanging on the train (.) and he was doing this little thingy@f (.) this little whoopy_do@c . 216117_239314,61,MacWhinney,070018c.cha,there was this guy on a train and he was hanging on the train and he was doing this little thingy this little whoopy_do .,25
no (.) xxx like dogs who lick me (.) and I'm a big boy . 8071_17647,41,MacWhinney,030516.cha,no like dogs who lick me and I'm a big boy .,12
merrrr@o . 246483_247598,42,MacWhinney,030625a.cha,merrrr .,2
not you Dad either . 830534_832914,51,MacWhinney,060211b1.cha,not you Dad either .,5
hold these in my hand . 1281581_1286411,40,MacWhinney,030403a.cha,hold these in my hand .,6
because . 1280325_1281068,44,MacWhinney,030803a.cha,because .,2
why . 1417951_1420110,77,MacWhinney,060530d.cha,why .,2
Marky (.) Marky (.) Marky ! 335654_338607,69,MacWhinney,050913c.cha,Marky Marky Marky !,4
let's see . 572094_575252,44,MacWhinney,030818.cha,let's see .,3
I was boust [: about] to (.) say that ! 601825_604356,58,MacWhinney,060922b.cha,I was boust to say that !,7
Mark ! 1158685_1159242,70,MacWhinney,051001c.cha,Mark !,2
you make it better . 264713_268243,30,MacWhinney,020617b.cha,you make it better .,5
here's crumbs for you (.) here's crumbs for you (.) here's crumbs for you . 507558_522501,39,MacWhinney,030329a.cha,here's crumbs for you here's crumbs for you here's crumbs for you .,13
and ssh: . 369231_370428,50,MacWhinney,040201.cha,and ssh: .,3
(.) where's this one (.) guy with a feather on top ? 91022_94947,66,MacWhinney,070503a.cha,where's this one guy with a feather on top ?,10
I mean &-um penguins . 1045974_1048389,79,MacWhinney,060714b.cha,I mean penguins .,4
yeah [<] . 148557_149997,58,MacWhinney,060906a.cha,yeah .,2
why don't you wear your heart socks ? 899697_908902,51,MacWhinney,040316c.cha,why don't you wear your heart socks ?,8
and then . 673199_673942,60,MacWhinney,061119d.cha,and then .,3
something to eat . 220020_221673,57,MacWhinney,040920d.cha,something to eat .,4
<no no I know one> [<] . 149809_150784,56,MacWhinney,060714a.cha,.,1
no (.) my dad . 610467_611685,51,MacWhinney,040316d.cha,no my dad .,4
this one helmet like this ? 788418_795206,39,MacWhinney,030328.cha,this one helmet like this ?,6
it beats me too . 878564_880876,29,MacWhinney,040404d.cha,it beats me too .,5
it's some money . 1024824_1027030,30,MacWhinney,020617e.cha,it's some money .,4
he does ? 1948129_1949698,43,MacWhinney,030704.cha,he does ?,3
I wanna see that . 297638_300034,16,MacWhinney,010411b.cha,I wanna see that .,5
wait [<] . 1095650_1096134,52,MacWhinney,060310d.cha,wait .,2
yeah (.) he was star trooper and I was big Skywalker . 153706_158721,40,MacWhinney,030403a.cha,yeah he was star trooper and I was big Skywalker .,11
yeah Weird Al . 1109405_1113933,66,MacWhinney,070518b.cha,yeah Weird Al .,4
Mrs +/. 164164_164930,81,MacWhinney,060922b.cha,Mrs +/.,2
arf arf arf . 84584_87019,39,MacWhinney,030328.cha,arf arf arf .,4
&=babbling . 1117790_1118921,16,MacWhinney,030323.cha,&=babbling .,2
could we go xxx grampa's ? 630326_633415,76,MacWhinney,060422c.cha,could we go grampa's ?,5
they knocked it down <and they conked into> [//] then he conked back into one . 32740_41052,48,MacWhinney,051117b.cha,they knocked it down then he conked back into one .,11
the beach . 1554053_1554819,64,MacWhinney,070309a.cha,the beach .,3
what do I want for breakfast ? [+ dia] 402585_403885,42,MacWhinney,030602.cha,what do I want for breakfast ?,7
<I didn't hear the talking> [=! whining] . 921543_923819,53,MacWhinney,060406b2.cha,.,1
but some just come out of the corners . 510402_513421,84,MacWhinney,070018b.cha,but some just come out of the corners .,9
with the center of gravity . 239227_241131,77,MacWhinney,060530c.cha,with the center of gravity .,6
we'll hafta tape it . 180990_183405,52,MacWhinney,040404a.cha,we'll hafta tape it .,5
wait a minute (.) it was really (.) Snake Women . 710864_716337,56,MacWhinney,040800a.cha,wait a minute it was really Snake Women .,9
no (.) robbers go to jail (.) and bad guys go to the dungeon ? 1275150_1286946,47,MacWhinney,051001d.cha,no robbers go to jail and bad guys go to the dungeon ?,13
and it melted .,42,MacWhinney,050520c.cha,and it melted .,4
soon . 108380_109424,30,MacWhinney,020617a.cha,soon .,2
a deal . 1093054_1093797,44,MacWhinney,030805.cha,a deal .,3
(.) in my stuff . 1357857_1360202,89,MacWhinney,070518a.cha,in my stuff .,4
and after the Spiderman Halloween I'm going to be Batman . 1140019_1144023,46,MacWhinney,031001.cha,and after the Spiderman Halloween I'm going to be Batman .,11
yeah . 831517_831958,64,MacWhinney,050420d.cha,yeah .,2
okay then I hafta put my hand down your throat . 1083405_1087654,56,MacWhinney,060714b.cha,okay then I hafta put my hand down your throat .,11
my turn ! 678610_679539,58,MacWhinney,060922d.cha,my turn !,3
thank goodness . 944439_945470,47,MacWhinney,031128.cha,thank goodness .,3
I don't have cowboys at preschool . 873232_878617,34,MacWhinney,021017c.cha,I don't have cowboys at preschool .,7
yeah . 413421_414141,58,MacWhinney,060906b.cha,yeah .,2
these are the extra ones . 138969_141059,48,MacWhinney,051117a.cha,these are the extra ones .,6
yeah . 897885_898403,67,MacWhinney,070600a.cha,yeah .,2
give him the old ones . 860771_863475,51,MacWhinney,040315.cha,give him the old ones .,6
nuhhuh [= no] ! 147678_149234,66,MacWhinney,070518c.cha,nuhhuh !,2
wain [: rain] . 272049_273163,57,MacWhinney,040920c.cha,wain .,2
okay (.) never mind . 522743_523589,83,MacWhinney,061119b.cha,okay never mind .,4
can I have some milk . 466296_469557,59,MacWhinney,041125d.cha,can I have some milk .,6
www . [+ dia] 299114_314718,41,MacWhinney,030526b.cha,www .,2
with [/] with [//] I mean with stamps on (th)em . 191181_195942,53,MacWhinney,060422a.cha,with with I mean with stamps on em .,9
it's called the Berenstein_bears_go_to_bed . 848163_853050,61,MacWhinney,070018d.cha,it's called the Berenstein_bears_go_to_bed .,5
class ? 685543_686260,51,MacWhinney,060211b2.cha,class ?,2
+< never pull it down . 996521_997786,64,MacWhinney,070318b.cha,+< never pull it down .,6
forever . 1172141_1173050,61,MacWhinney,050120a.cha,forever .,2
get off this space ship . 1358460_1361161,43,MacWhinney,030726.cha,get off this space ship .,6
Mark ? 527327_527983,53,MacWhinney,060328.cha,Mark ?,2
they got tied . 350758_353916,45,MacWhinney,030901.cha,they got tied .,4
French . 128785_129968,47,MacWhinney,051016d.cha,French .,2
let's go outside . 1106382_1108361,28,MacWhinney,020409.cha,let's go outside .,4
toys . 846993_849942,89,MacWhinney,070503c.cha,toys .,2
"whoa , army . 1156808_1162044",90,MacWhinney,070600c.cha,"whoa , army .",4
oh his name was Gábor . 22696_25668,40,MacWhinney,030426b.cha,oh his name was Gábor .,6
yeah . 595750_596864,77,MacWhinney,060530a.cha,yeah .,2
there are no more spaceship . 748408_751649,36,MacWhinney,041027a.cha,there are no more spaceship .,6
I hafta go poo(p) . 1269018_1278748,73,MacWhinney,060123a.cha,I hafta go poo .,5
it too hard . 694835_696610,29,MacWhinney,020514a.cha,it too hard .,4
they do this . 765321_766297,52,MacWhinney,060222d.cha,they do this .,4
be quiet yourself Mark ! 38427_40540,82,MacWhinney,061017b.cha,be quiet yourself Mark !,5
I wanted Mom to tie my shoe for me . [+ dia] 179156_188815,51,MacWhinney,040315.cha,I wanted Mom to tie my shoe for me .,10
I think so . 1178709_1179638,67,MacWhinney,070600c.cha,I think so .,4
he said it again . [+ dia] 1494854_1501542,43,MacWhinney,030704.cha,he said it again .,5
yeah . 277917_278939,55,MacWhinney,060530b.cha,yeah .,2
they have sharing every day . 731998_733468,47,MacWhinney,031109.cha,they have sharing every day .,6
"no , xxx +//. 1044228_1045180",30,MacWhinney,020617e.cha,"no , +//.",3
uhhuh . 193810_194321,77,MacWhinney,060530c.cha,uhhuh .,2
now (.) we're making it up with cats . 221632_224395,71,MacWhinney,051117c.cha,now we're making it up with cats .,8
no (.) you [!] get dressed . 948405_950180,35,MacWhinney,021100a.cha,no you get dressed .,5
yeah ! 116490_117628,58,MacWhinney,060906c.cha,yeah !,2
now see &-um (.) comin(g) . 274087_278638,49,MacWhinney,060002d.cha,now see comin .,4
what's this ? 356555_361468,42,MacWhinney,030625b.cha,what's this ?,3
and I have this lightsaber . 2312_5016,44,MacWhinney,030805.cha,and I have this lightsaber .,6
no (.) he said yikes@q to the cat . 746297_750266,40,MacWhinney,030426a.cha,no he said yikes to the cat .,8
he's a elephant . 376354_378536,59,MacWhinney,061017b.cha,he's a elephant .,4
xxx [<] . 1094657_1094959,55,MacWhinney,060530b.cha,.,1
I need one parent . 1072667_1074729,39,MacWhinney,030315a.cha,I need one parent .,5
I was pretty little when I played with her . 463716_468443,44,MacWhinney,030804.cha,I was pretty little when I played with her .,10
accident still . 382333_384538,44,MacWhinney,050713c.cha,accident still .,3
xxx . 739129_740720,68,MacWhinney,070802.cha,.,1
early in the morning . 469107_471996,51,MacWhinney,040315.cha,early in the morning .,5
maybe you've got it . 503890_508143,33,MacWhinney,020925.cha,maybe you've got it .,5
where's my gum (.) Mom +... 678802_681441,39,MacWhinney,030329a.cha,where's my gum Mom,4
yeah . 136328_137360,42,MacWhinney,030625a.cha,yeah .,2
where are my farmer mans [: men] [* +s] ? 224114_233652,33,MacWhinney,020925.cha,where are my farmer mans ?,6
Daddy you wanna sit down ? 975058_976999,28,MacWhinney,020409.cha,Daddy you wanna sit down ?,6
okay . 1511324_1511778,51,MacWhinney,040305b.cha,okay .,2
that . 87016_87739,49,MacWhinney,040101.cha,that .,2
xxx . 1064172_1068166,77,MacWhinney,060530b.cha,.,1
yeah that's true . 540070_546014,40,MacWhinney,030428.cha,yeah that's true .,4
it's mixed up . 349670_353942,66,MacWhinney,070518a.cha,it's mixed up .,4
