utterance,age_months,corpus,file,clean_utterance,word_count
Richie Martin and Richie Chavane made Santa Clauses . [+ dia] 1305328_1313890,46,MacWhinney,031027.cha,Richie Martin and Richie Chavane made Santa Clauses .,9
she's not sick . 1113584_1127350,41,MacWhinney,030512.cha,she's not sick .,4
huh ? 1161913_1163131,44,MacWhinney,030803a.cha,huh ?,2
don't worry (.) Mark (.) your fears are over [= your troubles are over] . 229898_237619,65,MacWhinney,050512.cha,don't worry Mark your fears are over .,8
one good thing about robbers is if they steal something from you (.) you [//] &+k and it's &+k not so much money then you can buy it again . 872966_888595,51,MacWhinney,060211b1.cha,one good thing about robbers is if they steal something from you you &+k and it's &+k not so much money then you can buy it again .,28
no ! 1295109_1296874,84,MacWhinney,070018b.cha,no !,2
oh no . 1105643_1106386,66,MacWhinney,050622a.cha,oh no .,3
oh (.) oh (.) there's a mess ! 397386_402793,36,MacWhinney,030017.cha,oh oh there's a mess !,6
you know . 189287_191748,49,MacWhinney,060002c.cha,you know .,3
yeah . 843753_844821,68,MacWhinney,070802.cha,yeah .,2
Ross . 676000_676348,89,MacWhinney,070518c.cha,Ross .,2
"+, I'm taking lunch . 942839_943870",69,MacWhinney,050913a.cha,"+, I'm taking lunch .",5
this is about the three little pigs . 48092_58123,39,MacWhinney,030315b.cha,this is about the three little pigs .,8
right here . 542460_545636,16,MacWhinney,010411a.cha,right here .,3
not eat you okay . 1122732_1125128,29,MacWhinney,020514b.cha,not eat you okay .,5
but (.) it was different (.) and after the party was all over and and everybody was gone (.) me and Todd found gum (.) and I found gum just like this . 325904_341405,57,MacWhinney,040920d.cha,but it was different and after the party was all over and and everybody was gone me and Todd found gum and I found gum just like this .,29
cause . 512372_513858,42,MacWhinney,030616.cha,cause .,2
yeah . 990833_991917,45,MacWhinney,050820b.cha,yeah .,2
<xxx tell about the snow> [>] . 36007_36565,82,MacWhinney,061017d.cha,.,1
no (.) it's just +/. 649499_650219,65,MacWhinney,050520c.cha,no it's just +/.,4
okay (.) and this turns round and round and round . 154943_160354,50,MacWhinney,060123d.cha,okay and this turns round and round and round .,10
yeah . 722199_723058,56,MacWhinney,060701d.cha,yeah .,2
oh . 1362800_1364588,70,MacWhinney,051016b.cha,oh .,2
a whole bunch . [+ dia] 1197579_1198777,44,MacWhinney,030803a.cha,a whole bunch .,4
<I mea(n)> [/] I mean (.) a four sheep . 625097_626304,48,MacWhinney,051117a.cha,I mean a four sheep .,6
nah [% said in disbelief] . 1083904_1086458,57,MacWhinney,060807d.cha,nah .,2
this shirt [<] ? 303791_304476,76,MacWhinney,060401.cha,this shirt ?,3
where ? 644031_645620,41,MacWhinney,030512.cha,where ?,2
okay . 303959_304865,56,MacWhinney,060701b.cha,okay .,2
I got a great big pancake . 0_5201,33,MacWhinney,020923.cha,I got a great big pancake .,7
yeah . 90629_92300,41,MacWhinney,030526b.cha,yeah .,2
I like the new one . 471061_473393,40,MacWhinney,050309b.cha,I like the new one .,6
no steep [/] steep thing where there's trees . 251509_255828,57,MacWhinney,060807d.cha,no steep steep thing where there's trees .,8
"and Ewok said +""/. 1372494_1373930",53,MacWhinney,060422c.cha,"and Ewok said +""/.",4
star Wars . 210261_213688,41,MacWhinney,030512.cha,star Wars .,3
and after he was out hunting animals . 1207075_1210418,60,MacWhinney,061119d.cha,and after he was out hunting animals .,8
Easter_Bunny ? 497456_498316,87,MacWhinney,070309a.cha,Easter_Bunny ?,2
no ! 1073811_1074229,81,MacWhinney,060922d.cha,no !,2
[- hun] gyere gyorsan . 916174_917660,42,MacWhinney,030625a.cha,gyere gyorsan .,3
here comes the blanket ! 768842_779327,69,MacWhinney,050913a.cha,here comes the blanket !,5
there was no more candy in this egg . 1106490_1112806,39,MacWhinney,030315d.cha,there was no more candy in this egg .,9
and now they're enemies . 277803_280508,90,MacWhinney,070600c.cha,and now they're enemies .,5
don't do that . 1302887_1304002,56,MacWhinney,060714d.cha,don't do that .,4
what we were doing in xxx . 31229_33830,50,MacWhinney,060123d.cha,what we were doing in .,6
&=laughs . 1098484_1099157,81,MacWhinney,060906d.cha,&=laughs .,2
say (.) Teepee@q . 1277847_1279788,18,MacWhinney,030522.cha,say Teepee .,3
yeah . 466284_467111,29,MacWhinney,020514a.cha,yeah .,2
do you think mine looks like ? 514697_516926,37,MacWhinney,041125d.cha,do you think mine looks like ?,7
they growl . 1400872_1403351,32,MacWhinney,020817b.cha,they growl .,3
yeah . 543348_544363,35,MacWhinney,021114.cha,yeah .,2
yeah . 1165549_1166501,66,MacWhinney,070503b.cha,yeah .,2
you know this that I was talking about ? 1002709_1005426,66,MacWhinney,070503b.cha,you know this that I was talking about ?,9
xxx . 772004_773574,33,MacWhinney,020925.cha,.,1
what ? 37875_38433,40,MacWhinney,030403a.cha,what ?,2
well he's the one that athletic people . 1024953_1028692,89,MacWhinney,070518b.cha,well he's the one that athletic people .,8
in my mail box . 1308123_1309980,52,MacWhinney,040404b.cha,in my mail box .,5
it's [/] it's for but +... 106516_107000,52,MacWhinney,060302a.cha,it's it's for but,4
yeah . 1095043_1095954,34,MacWhinney,021001d.cha,yeah .,2
no . 70518_71958,47,MacWhinney,051001b.cha,no .,2
"we get the Hulk and we say to the Hulk +""/. 1005325_1012081",38,MacWhinney,030221.cha,"we get the Hulk and we say to the Hulk +""/.",11
and him ! 419704_421632,45,MacWhinney,050820c.cha,and him !,3
here's your tape . 1262942_1268445,55,MacWhinney,060530c.cha,here's your tape .,4
cutie Pie . 434742_435754,51,MacWhinney,040316d.cha,cutie Pie .,3
okay . 902397_903465,56,MacWhinney,060714c.cha,okay .,2
the French toast . 188157_189620,77,MacWhinney,060530d.cha,the French toast .,4
(o)kay . 1085693_1087388,30,MacWhinney,020617e.cha,kay .,2
the horses ! 889287_891795,79,MacWhinney,060714b.cha,the horses !,3
"+"" Marky's crying like I did . 827646_830148",37,MacWhinney,030105b.cha,"+"" Marky's crying like I did .",7
yeah . 933833_934854,56,MacWhinney,060701b.cha,yeah .,2
the wicked wobbles . 582405_583891,39,MacWhinney,030315a.cha,the wicked wobbles .,4
he tickles . 867964_873620,30,MacWhinney,020608.cha,he tickles .,3
o:h . 787525_791797,87,MacWhinney,070309b.cha,o:h .,2
why ? 1148287_1148868,57,MacWhinney,060807a.cha,why ?,2
"&=exhales well , like I don't know what they say . 223859_227098",51,MacWhinney,060211a1.cha,"&=exhales well , like I don't know what they say .",11
he thinked . 231443_233012,38,MacWhinney,030213a.cha,he thinked .,3
but when I'm done brushing teeth I'll give you love . 1281243_1285423,41,MacWhinney,050420c.cha,but when I'm done brushing teeth I'll give you love .,11
guns pencils and Starriors . 336263_338677,60,MacWhinney,061119a.cha,guns pencils and Starriors .,5
know how the giants died ? 1229760_1233197,44,MacWhinney,050713b.cha,know how the giants died ?,6
and &-uh then some robbers comed [: came] [*] and your &-um [?] Dad and then they was [//] they were gonna steal some money . 1425925_1439207,53,MacWhinney,060422c.cha,and then some robbers comed and your Dad and then they was they were gonna steal some money .,19
xxx . 781213_789085,47,MacWhinney,051001b.cha,.,1
hey Mom (.) sitting . 831014_831757,56,MacWhinney,040800d.cha,hey Mom sitting .,4
if he'll breaks my house then I won't able to live in . 890507_897938,38,MacWhinney,030213b.cha,if he'll breaks my house then I won't able to live in .,13
okay . 274460_277745,43,MacWhinney,050622a.cha,okay .,2
what ? 739976_740943,40,MacWhinney,030426a.cha,what ?,2
"yeah , the itsy bitsy ones <with only> [/] with only a rub [?] . 1377294_1383052",91,MacWhinney,070712.cha,"yeah , the itsy bitsy ones with only a rub .",11
"+"" where's him ? 92111_92980",30,MacWhinney,020617c.cha,"+"" where's him ?",4
that's puppy book too . 773763_776902,32,MacWhinney,020827c.cha,that's puppy book too .,5
yeah . 913578_914345,32,MacWhinney,020817d.cha,yeah .,2
"yeah , a yiddow [: little] . 50560_53389",40,MacWhinney,030426b.cha,"yeah , a yiddow .",5
I hate you (.) you're a silly (.) I hate you forever (.) I beat you up (.) I beat you up . 658900_669651,67,MacWhinney,050713c.cha,I hate you you're a silly I hate you forever I beat you up I beat you up .,19
yeah they were better . 1438809_1440202,83,MacWhinney,061119a.cha,yeah they were better .,5
yeah . 705444_705899,35,MacWhinney,021100b.cha,yeah .,2
my teacher goes like this: t@l for tattletale (.) if somebody is hurt you should tell the teacher . 70377_93481,73,MacWhinney,060123b.cha,my teacher goes like this: t for tattletale if somebody is hurt you should tell the teacher .,18
I wanna go . 1458655_1460596,44,MacWhinney,030803a.cha,I wanna go .,4
and the motorcycles got out of their motorcycle's cage and they got the motorcycle gun and [/] and [/] and I got my gun from the circus and [/] and [/] and I'm gonna tell you the story about the tiger . 771755_794668,36,MacWhinney,030018b.cha,and the motorcycles got out of their motorcycle's cage and they got the motorcycle gun and and and I got my gun from the circus and and and I'm gonna tell you the story about the tiger .,38
"+, down to the ladder . 1231632_1232561",58,MacWhinney,060922c.cha,"+, down to the ladder .",6
because [/] because after we finish our cartoons we're gonna [: going to] rough up . 505750_517778,72,MacWhinney,060002d.cha,because because after we finish our cartoons we're gonna rough up .,12
there's [//] <they weren't> [/] they weren't medium &-um money . 1245371_1254020,68,MacWhinney,070722.cha,there's they weren't medium money .,6
remember when I was Sleepy wolf ? 868764_873548,47,MacWhinney,051016d.cha,remember when I was Sleepy wolf ?,7
always . 909677_911256,51,MacWhinney,060211b1.cha,always .,2
yeah . 429016_429747,30,MacWhinney,020617f.cha,yeah .,2
yeah (.) but short . 394844_397361,61,MacWhinney,050120a.cha,yeah but short .,4
++ apple . 695197_697101,79,MacWhinney,060714b.cha,++ apple .,3
yeah . 530916_531241,30,MacWhinney,020617f.cha,yeah .,2
yep . 426597_427200,89,MacWhinney,070518d.cha,yep .,2
(.) doo doo . 492323_497896,17,MacWhinney,010523.cha,doo doo .,3
<no no> [<] ! 592830_593299,81,MacWhinney,060922d.cha,!,1
"no , I don't . 558186_559707",64,MacWhinney,070318d.cha,"no , I don't .",5
in Denver ! 551979_553396,56,MacWhinney,060714b.cha,in Denver !,3
mommy . 1023658_1025887,39,MacWhinney,030329a.cha,mommy .,2
yeah . 306979_307954,30,MacWhinney,020617a.cha,yeah .,2
just one <just one> [>] . 496193_497888,57,MacWhinney,060807a.cha,just one .,3
I'm getting so big like a giant . 765737_770273,46,MacWhinney,050913c.cha,I'm getting so big like a giant .,8
yeah . 1854003_1854753,36,MacWhinney,030018b.cha,yeah .,2
"+"" xxx half the world . 621536_623637",45,MacWhinney,050820a.cha,"+"" half the world .",5
is that your brush too ? 56839_59874,34,MacWhinney,021022b.cha,is that your brush too ?,6
milk is no good unless we have real milk . 1123352_1126036,47,MacWhinney,031130.cha,milk is no good unless we have real milk .,10
to do because in first grade . 1107870_1110925,83,MacWhinney,061119c.cha,to do because in first grade .,7
baby cat ? 1458741_1462480,57,MacWhinney,060807c.cha,baby cat ?,3
that's pants . 776902_785114,32,MacWhinney,020827c.cha,that's pants .,3
they all had Marky party (.) and then they happily jumped around and then they happily jumped upstairs . 507041_521205,45,MacWhinney,050820b.cha,they all had Marky party and then they happily jumped around and then they happily jumped upstairs .,18
"+"" well , I never knew you were , hahaha@i . 162967_168122",64,MacWhinney,070318b.cha,"+"" well , I never knew you were , hahaha .",11
unhunh . 711883_713125,51,MacWhinney,060211a2.cha,unhunh .,2
are vegetables [>] pancakes ? 991364_993848,53,MacWhinney,060328.cha,are vegetables pancakes ?,4
yeah . 1127885_1128326,89,MacWhinney,070503a.cha,yeah .,2
and I can't reach . 1103472_1106733,34,MacWhinney,021022a.cha,and I can't reach .,5
I wish humans were not humans . 81900_85616,50,MacWhinney,040204.cha,I wish humans were not humans .,7
mm [<] . 1047448_1048121,58,MacWhinney,060906d.cha,mm .,2
well (.) when you get one done (.) that song xxx . 1311923_1319214,65,MacWhinney,050520c.cha,well when you get one done that song .,9
David has <a &~wa> [//] a xxx in him (.) He Man (.) a He Man . 1090612_1095326,45,MacWhinney,050820d.cha,David has a in him He Man a He Man .,11
toys for Mommy . 735932_737895,36,MacWhinney,030001a.cha,toys for Mommy .,4
&-um . 1668727_1669563,56,MacWhinney,060714b.cha,.,1
maybe we could go to the drug store and get some Return_of_the_Jedi gum . 1589221_1602433,72,MacWhinney,060027c.cha,maybe we could go to the drug store and get some Return_of_the_Jedi gum .,14
waaa@c ! 257480_261148,47,MacWhinney,051001d.cha,waaa !,2
okay (.) I'll <do to Hawaii> [>] . 1088907_1090068,61,MacWhinney,070018c.cha,okay I'll .,3
yeah that's dangerous (be)cause it could blow your eyes out . 705771_709695,66,MacWhinney,070503a.cha,yeah that's dangerous cause it could blow your eyes out .,11
I was gonna guess that . 1105517_1113552,50,MacWhinney,060123b.cha,I was gonna guess that .,6
they don't [!] eat in this program [!] . 283837_287135,73,MacWhinney,060123d.cha,they don't eat in this program .,7
wouldn't let me dance with him . 1196295_1197038,51,MacWhinney,040305b.cha,wouldn't let me dance with him .,7
<no I think wasn't> [>] +/. 1174120_1176024,50,MacWhinney,060027c.cha,+/.,1
"one , two , three , <four , five> [>] . 116916_119598",75,MacWhinney,060328.cha,"one , two , three , .",7
and his &-um name is Redlance . 255382_260270,90,MacWhinney,070600b.cha,and his name is Redlance .,6
xxx . 196639_203881,36,MacWhinney,030017.cha,.,1
yeah . 337312_337850,35,MacWhinney,021109.cha,yeah .,2
tewy_goey_tewy_goey@wp look what I've been found (.) tewy_gooey_chewy_goey@wp (.) look what I just found chewy_gooey_chewy_gooey@wp . 1174103_1188337,49,MacWhinney,060002c.cha,tewy_goey_tewy_goey look what I've been found tewy_gooey_chewy_goey look what I just found chewy_gooey_chewy_gooey .,14
xxx list home . 588198_589335,71,MacWhinney,051117b.cha,list home .,3
dirty back . 69359_71383,29,MacWhinney,020514b.cha,dirty back .,3
how could I know that I wasn't alive by then . [+ dia] 318175_323515,67,MacWhinney,050713a.cha,how could I know that I wasn't alive by then .,11
oh Mark [/] (.) Mark (.) can I try something ? 1344412_1348522,81,MacWhinney,060922a.cha,oh Mark Mark can I try something ?,8
can I have that plastic thing ? 767379_770082,61,MacWhinney,050120d.cha,can I have that plastic thing ?,7
I remember &-um what ? 270579_275409,53,MacWhinney,060422b.cha,I remember what ?,4
and they lived happily ever after . 300640_303068,51,MacWhinney,060211a2.cha,and they lived happily ever after .,7
this is a lot . 531568_537244,42,MacWhinney,030616.cha,this is a lot .,5
microphone . 366930_368544,30,MacWhinney,020617d.cha,microphone .,2
why ? 1385741_1387432,33,MacWhinney,020921.cha,why ?,2
